name,identity,jobnum,email,tel,major,institute
教师0001,100000000000000001,22000001,[email],10000000001,软件工程,计算机科学与技术学院
教师0002,100000000000000002,22000002,[email],10000000002,软件工程,计算机科学与技术学院
教师0003,100000000000000003,22000003,[email],10000000003,计算机科学与技术,计算机科学与技术学院
教师0004,100000000000000004,22000004,[email],10000000004,计算机科学与技术,计算机科学与技术学院
教师0005,100000000000000005,22000005,[email],10000000005,保密技术,计算机科学与技术学院
教师0006,100000000000000006,22000006,[email],10000000006,保密技术,计算机科学与技术学院
教师0007,100000000000000007,22000007,[email],10000000007,保密管理,计算机科学与技术学院
教师0008,100000000000000008,22000008,[email],10000000008,保密管理,计算机科学与技术学院
教师0009,100000000000000009,22000009,[email],10000000009,信息安全,计算机科学与技术学院
教师0010,100000000000000010,22000010,[email],10000000010,信息安全,计算机科学与技术学院
教师0011,100000000000000011,22000011,[email],10000000011,人工智能,计算机科学与技术学院
教师0012,100000000000000012,22000012,[email],10000000012,人工智能,计算机科学与技术学院
教师0013,100000000000000013,22000013,[email],10000000013,数据科学与大数据技术,计算机科学与技术学院
教师0014,100000000000000014,22000014,[email],10000000014,数据科学与大数据技术,计算机科学与技术学院
教师0015,100000000000000015,22000015,[email],10000000015,英语,外国语言文学学院
教师0016,100000000000000016,22000016,[email],10000000016,英语,外国语言文学学院
教师0017,100000000000000017,22000017,[email],10000000017,俄语,外国语言文学学院
教师0018,100000000000000018,22000018,[email],10000000018,俄语,外国语言文学学院
教师0019,100000000000000019,22000019,[email],10000000019,德语,外国语言文学学院
教师0020,100000000000000020,22000020,[email],10000000020,德语,外国语言文学学院
教师0021,100000000000000021,22000021,[email],10000000021,法语,外国语言文学学院
教师0022,100000000000000022,22000022,[email],10000000022,法语,外国语言文学学院
教师0023,100000000000000023,22000023,[email],10000000023,日语,外国语言文学学院
教师0024,100000000000000024,22000024,[email],10000000024,日语,外国语言文学学院
教师0025,100000000000000025,22000025,[email],10000000025,翻译,外国语言文学学院
教师0026,100000000000000026,22000026,[email],10000000026,翻译,外国语言文学学院
教师0027,100000000000000027,22000027,[email],10000000027,朝鲜语,外国语言文学学院
教师0028,100000000000000028,22000028,[email],10000000028,朝鲜语,外国语言文学学院
教师0029,100000000000000029,22000029,[email],10000000029,西班牙语,外国语言文学学院
教师0030,100000000000000030,22000030,[email],10000000030,西班牙语,外国语言文学学院
教师0031,100000000000000031,22000031,[email],10000000031,新闻学,新闻学院
教师0032,100000000000000032,22000032,[email],10000000032,新闻学,新闻学院
教师0033,100000000000000033,22000033,[email],10000000033,广播电视学,新闻学院
教师0034,100000000000000034,22000034,[email],10000000034,广播电视学,新闻学院
教师0035,100000000000000035,22000035,[email],10000000035,广告学,新闻学院
教师0036,100000000000000036,22000036,[email],10000000036,广告学,新闻学院
教师0037,100000000000000037,22000037,[email],10000000037,传播学,新闻学院
教师0038,100000000000000038,22000038,[email],10000000038,传播学,新闻学院
教师0039,100000000000000039,22000039,[email],10000000039,经济学,经济学院
教师0040,100000000000000040,22000040,[email],10000000040,经济学,经济学院
教师0041,100000000000000041,22000041,[email],10000000041,国际经济与贸易,经济学院
教师0042,100000000000000042,22000042,[email],10000000042,国际经济与贸易,经济学院
教师0043,100000000000000043,22000043,[email],10000000043,数理经济,经济学院
教师0044,100000000000000044,22000044,[email],10000000044,数理经济,经济学院
教师0045,100000000000000045,22000045,[email],10000000045,财政学,经济学院
教师0046,100000000000000046,22000046,[email],10000000046,财政学,经济学院
教师0047,100000000000000047,22000047,[email],10000000047,金融学,经济学院
教师0048,100000000000000048,22000048,[email],10000000048,金融学,经济学院
教师0049,100000000000000049,22000049,[email],10000000049,保险学,经济学院
教师0050,100000000000000050,22000050,[email],10000000050,保险学,经济学院
教师0051,100000000000000051,22000051,[email],10000000051,法学,法学院
教师0052,100000000000000052,22000052,[email],10000000052,法学,法学院
教师0053,100000000000000053,22000053,[email],10000000053,管理科学,管理学院
教师0054,100000000000000054,22000054,[email],10000000054,管理科学,管理学院
教师0055,100000000000000055,22000055,[email],10000000055,电子商务,管理学院
教师0056,100000000000000056,22000056,[email],10000000056,电子商务,管理学院
教师0057,100000000000000057,22000057,[email],10000000057,工商管理,管理学院
教师0058,100000000000000058,22000058,[email],10000000058,工商管理,管理学院
教师0059,100000000000000059,22000059,[email],10000000059,市场营销,管理学院
教师0060,100000000000000060,22000060,[email],10000000060,市场营销,管理学院
教师0061,100000000000000061,22000061,[email],10000000061,财务管理,管理学院
教师0062,100000000000000062,22000062,[email],10000000062,财务管理,管理学院
教师0063,100000000000000063,22000063,[email],10000000063,会计学,管理学院
教师0064,100000000000000064,22000064,[email],10000000064,会计学,管理学院
教师0065,100000000000000065,22000065,[email],10000000065,统计学,管理学院
教师0066,100000000000000066,22000066,[email],10000000066,统计学,管理学院
教师0067,100000000000000067,22000067,[email],10000000067,预防医学,公共卫生学院
教师0068,100000000000000068,22000068,[email],10000000068,预防医学,公共卫生学院
教师0069,100000000000000069,22000069,[email],10000000069,公共事业管理,公共卫生学院
教师0070,100000000000000070,22000070,[email],10000000070,公共事业管理,公共卫生学院
教师0071,100000000000000071,22000071,[email],10000000071,马克思主义理论,马克思主义学院
教师0072,100000000000000072,22000072,[email],10000000072,马克思主义理论,马克思主义学院
教师0073,100000000000000073,22000073,[email],10000000073,数学与应用数学,数学科学学院
教师0074,100000000000000074,22000074,[email],10000000074,数学与应用数学,数学科学学院
教师0075,100000000000000075,22000075,[email],10000000075,信息与计算数学,数学科学学院
教师0076,100000000000000076,22000076,[email],10000000076,信息与计算数学,数学科学学院
教师0077,100000000000000077,22000077,[email],10000000077,生物科学,生命科学学院
教师0078,100000000000000078,22000078,[email],10000000078,生物科学,生命科学学院
教师0079,100000000000000079,22000079,[email],10000000079,生物技术,生命科学学院
教师0080,100000000000000080,22000080,[email],10000000080,生物技术,生命科学学院
教师0081,100000000000000081,22000081,[email],10000000081,生态学,生命科学学院
教师0082,100000000000000082,22000082,[email],10000000082,生态学,生命科学学院
